Mesquite version 3.40 (build 877)   Date: Sat Oct 13 21:31:15 BRT 2018
Window refers to project with home file character_file.nex
File path: /Users/vwraposo/Documents/USP/TCC/code/input/peptides/
=======================

Trace All Characters

Ancestral States:
Reconstructed Ancestral States (Likelihood Ancestral States)
using:
Stored Matrix: Matrix in file "character_file.nex"
======================================
Ancestral states are listed by character and by node on the tree.  Node numbers are shown in red on the tree drawing.

Char.\Node	5
character 741	0:0.61093677; 1:0.38906323
character 742	0:0.0054002; 1:0.9945998
character 743	0:0.0054002; 1:0.9945998
character 744	0:0.60089994; 1:0.39910006
character 745	0:0.5; 1:0.5
character 746	0:0.83216337; 1:0.16783663
character 747	0:0.5; 1:0.5
character 748	0:0.5; 1:0.5
character 749	0:0.48353231; 1:0.51646769
character 750	0:0.99885615; 1:0.00114385
character 752	0:0.5; 1:0.5
character 753	0:0.4907705; 1:0.5092295
character 754	0:0.97541987; 1:0.02458013
character 755	0:0.5; 1:0.5
character 756	0:0.24477243; 1:0.75522757
character 757	0:0.9945998; 1:0.0054002
character 758	0:0.19474915; 1:0.80525085
character 759	0:0.55256648; 1:0.44743352
character 761	0:0.99885615; 1:0.00114385
character 762	0:0.0054002; 1:0.9945998
character 763	0:0.23305827; 1:0.76694173
character 764	0:0.99885615; 1:0.00114385
character 765	0:0.97541987; 1:0.02458013
character 766	0:0.99679486; 1:0.00320514
character 767	0:0.99885615; 1:0.00114385
character 768	0:0.75522757; 1:0.24477243
character 769	0:0.26220622; 1:0.73779378
character 770	0:0.23084744; 1:0.76915256
character 771	0:0.5; 1:0.5
character 772	0:0.29544463; 1:0.70455537
character 773	0:0.5; 1:0.5
character 774	0:0.5; 1:0.5
character 775	0:0.5; 1:0.5
character 776	0:0.83216337; 1:0.16783663
character 777	0:0.00114385; 1:0.99885615
character 778	0:0.5; 1:0.5
character 779	0:0.41511614; 1:0.58488386
character 780	0:0.5; 1:0.5
character 781	0:0.60089994; 1:0.39910006
character 782	0:0.76694173; 1:0.23305827
character 783	0:0.46653199; 1:0.53346801
character 784	0:0.0054002; 1:0.9945998
character 785	0:0.03984457; 1:0.96015543
character 786	0:0.99679486; 1:0.00320514
character 787	0:0.5; 1:0.5
character 788	0:0.20958244; 1:0.79041756
character 789	0:0.32202952; 1:0.67797048
character 790	0:0.99069785; 1:0.00930215
character 791	0:0.5; 1:0.5
character 792	0:0.16783663; 1:0.83216337
character 793	0:0.9971389; 1:0.0028611
character 794	0:0.5; 1:0.5
character 795	0:0.4907705; 1:0.5092295
character 796	0:0.5; 1:0.5
character 798	0:0.99885615; 1:0.00114385
character 799	0:0.5; 1:0.5
character 800	0:0.97541987; 1:0.02458013
character 801	0:0.99885615; 1:0.00114385
character 802	0:0.0054002; 1:0.9945998
character 803	0:0.99069785; 1:0.00930215
character 804	0:0.5; 1:0.5
character 805	0:0.97541987; 1:0.02458013
character 806	0:0.97541987; 1:0.02458013
character 807	0:0.00930215; 1:0.99069785
character 808	0:0.83216337; 1:0.16783663
character 809	0:0.52831373; 1:0.47168627
character 810	0:0.26220622; 1:0.73779378
character 811	0:0.00930215; 1:0.99069785
character 812	0:0.00114385; 1:0.99885615
character 813	0:0.9971389; 1:0.0028611
character 814	0:0.99522746; 1:0.00477254
character 815	0:0.5; 1:0.5
character 816	0:0.64093208; 1:0.35906792
character 817	0:0.20958243; 1:0.79041757
character 818	0:0.99522746; 1:0.00477254
character 819	0:0.99679486; 1:0.00320514
character 820	0:0.9945998; 1:0.0054002
character 821	0:0.99679486; 1:0.00320514
character 822	0:0.76694173; 1:0.23305827
character 823	0:0.36306476; 1:0.63693524
character 825	0:0.58461286; 1:0.41538714
character 826	0:0.9971389; 1:0.0028611
character 827	0:0.4907705; 1:0.5092295
character 828	0:0.39222777; 1:0.60777223
character 829	0:0.99839922; 1:0.00160078
character 830	0:0.97541987; 1:0.02458013
character 832	0:0.58488386; 1:0.41511614
character 833	0:0.5; 1:0.5
character 834	0:0.5; 1:0.5
character 835	0:0.5525665; 1:0.4474335
character 836	0:0.99885615; 1:0.00114385
character 837	0:0.48007136; 1:0.51992864
character 838	0:0.99885615; 1:0.00114385
character 839	0:0.9971389; 1:0.0028611
character 841	0:0.99885615; 1:0.00114385
character 842	0:0.52831373; 1:0.47168627
character 843	0:0.99069785; 1:0.00930215
character 844	0:0.67797048; 1:0.32202952
character 845	0:0.58488386; 1:0.41511614
character 846	0:0.83216337; 1:0.16783663
character 847	0:0.99069785; 1:0.00930215
character 848	0:0.5; 1:0.5
character 849	0:0.32202952; 1:0.67797048
character 850	0:0.5; 1:0.5
character 851	0:0.60089994; 1:0.39910006
character 852	0:0.99679486; 1:0.00320514
character 853	0:0.60777224; 1:0.39222776
character 854	0:0.76694173; 1:0.23305827
character 855	0:0.51992864; 1:0.48007136
character 856	0:0.9945998; 1:0.0054002
character 857	0:0.99069785; 1:0.00930215
character 858	0:0.47408537; 1:0.52591463
character 859	0:0.99522746; 1:0.00477254
character 860	0:0.99885615; 1:0.00114385
character 861	0:0.03984457; 1:0.96015543
character 862	0:0.4907705; 1:0.5092295
character 863	0:0.97541987; 1:0.02458013
character 864	0:0.76915256; 1:0.23084744
character 865	0:0.5; 1:0.5
character 866	0:0.99069785; 1:0.00930215
character 867	0:0.48007136; 1:0.51992864
character 868	0:0.00160078; 1:0.99839922
character 869	0:0.24477243; 1:0.75522757
character 870	0:0.96015543; 1:0.03984457
character 871	0:0.5; 1:0.5
character 872	0:0.5; 1:0.5
character 873	0:0.99885615; 1:0.00114385
character 875	0:0.99679486; 1:0.00320514
character 876	0:0.99839922; 1:0.00160078
character 877	0:0.99679486; 1:0.00320514
character 878	0:0.9945998; 1:0.0054002
character 879	0:0.99069785; 1:0.00930215
character 880	0:0.9971389; 1:0.0028611
character 881	0:0.99839922; 1:0.00160078
character 882	0:0.99069785; 1:0.00930215
character 883	0:0.9945998; 1:0.0054002
character 884	0:0.20958244; 1:0.79041756
character 885	0:0.49887328; 1:0.50112672
character 886	0:0.99679486; 1:0.00320514
character 887	0:0.70455537; 1:0.29544463
character 888	0:0.23084745; 1:0.76915255
character 889	0:0.5; 1:0.5
character 890	0:0.99839922; 1:0.00160078
character 891	0:0.48353231; 1:0.51646769
character 892	0:0.5; 1:0.5
character 893	0:0.20958243; 1:0.79041757
character 894	0:0.5; 1:0.5
