Mesquite version 3.40 (build 877)   Date: Sat Oct 13 21:28:47 BRT 2018
Window refers to project with home file character_file.nex
File path: /Users/vwraposo/Documents/USP/TCC/code/input/peptides/
=======================

Trace All Characters

Ancestral States:
Reconstructed Ancestral States (Likelihood Ancestral States)
using:
Stored Matrix: Matrix in file "character_file.nex"
======================================
Ancestral states are listed by character and by node on the tree.  Node numbers are shown in red on the tree drawing.

Char.\Node	10
character 741	0:0.73798019; 1:0.26201981
character 742	0:0.0010456; 1:0.9989544
character 743	0:0.0010456; 1:0.9989544
character 744	0:0.74354999; 1:0.25645001
character 745	0:0.5; 1:0.5
character 746	0:0.7613693; 1:0.2386307
character 747	0:0.5; 1:0.5
character 748	0:0.5; 1:0.5
character 749	0:0.5439037; 1:0.4560963
character 750	0:0.95584953; 1:0.04415047
character 752	0:0.5; 1:0.5
character 753	0:0.49973515; 1:0.50026485
character 754	0:0.99756249; 1:0.00243751
character 755	0:0.5; 1:0.5
character 756	0:0.16610508; 1:0.83389492
character 757	0:0.9989544; 1:0.0010456
character 758	0:0.08764919; 1:0.91235081
character 759	0:0.51735133; 1:0.48264867
character 761	0:0.95584953; 1:0.04415047
character 762	0:0.0010456; 1:0.9989544
character 763	0:0.41103917; 1:0.58896083
character 764	0:0.95584952; 1:0.04415048
character 765	0:0.99756249; 1:0.00243751
character 766	0:0.99302843; 1:0.00697157
character 767	0:0.95584952; 1:0.04415048
character 768	0:0.83389492; 1:0.16610508
character 769	0:0.36616847; 1:0.63383153
character 770	0:0.89791653; 1:0.10208347
character 771	0:0.5; 1:0.5
character 772	0:0.50122124; 1:0.49877876
character 773	0:0.5; 1:0.5
character 774	0:0.5; 1:0.5
character 775	0:0.5; 1:0.5
character 776	0:0.7613693; 1:0.2386307
character 777	0:0.04415047; 1:0.95584953
character 778	0:0.5; 1:0.5
character 779	0:0.12172257; 1:0.87827743
character 780	0:0.5; 1:0.5
character 781	0:0.74354999; 1:0.25645001
character 782	0:0.58896083; 1:0.41103917
character 783	0:0.66265353; 1:0.33734647
character 784	0:0.0010456; 1:0.9989544
character 785	0:0.69087353; 1:0.30912647
character 786	0:0.99302843; 1:0.00697157
character 787	0:0.5; 1:0.5
character 788	0:0.0384877; 1:0.9615123
character 789	0:0.09111195; 1:0.90888805
character 790	0:0.9986885; 1:0.0013115
character 791	0:0.5; 1:0.5
character 792	0:0.2386307; 1:0.7613693
character 793	0:0.99875243; 1:0.00124757
character 794	0:0.5; 1:0.5
character 795	0:0.49973515; 1:0.50026485
character 796	0:0.5; 1:0.5
character 798	0:0.95584953; 1:0.04415047
character 799	0:0.5; 1:0.5
character 800	0:0.99756249; 1:0.00243751
character 801	0:0.95584952; 1:0.04415048
character 802	0:0.0010456; 1:0.9989544
character 803	0:0.9986885; 1:0.0013115
character 804	0:0.5; 1:0.5
character 805	0:0.99756249; 1:0.00243751
character 806	0:0.99756249; 1:0.00243751
character 807	0:0.0013115; 1:0.9986885
character 808	0:0.7613693; 1:0.2386307
character 809	0:0.31817526; 1:0.68182474
character 810	0:0.36616847; 1:0.63383153
character 811	0:0.0013115; 1:0.9986885
character 812	0:0.04415047; 1:0.95584953
character 813	0:0.99875243; 1:0.00124757
character 814	0:0.99839245; 1:0.00160755
character 815	0:0.5; 1:0.5
character 816	0:0.62952621; 1:0.37047379
character 817	0:0.0384877; 1:0.9615123
character 818	0:0.99839245; 1:0.00160755
character 819	0:0.99302843; 1:0.00697157
character 820	0:0.9989544; 1:0.0010456
character 821	0:0.99302843; 1:0.00697157
character 822	0:0.58896083; 1:0.41103917
character 823	0:0.37750935; 1:0.62249065
character 825	0:0.53810044; 1:0.46189956
character 826	0:0.99875243; 1:0.00124757
character 827	0:0.49973515; 1:0.50026485
character 828	0:0.65401823; 1:0.34598177
character 829	0:0.93682896; 1:0.06317104
character 830	0:0.99756249; 1:0.00243751
character 832	0:0.87827742; 1:0.12172258
character 833	0:0.5; 1:0.5
character 834	0:0.5; 1:0.5
character 835	0:0.51735134; 1:0.48264866
character 836	0:0.95584953; 1:0.04415047
character 837	0:0.4366008; 1:0.5633992
character 838	0:0.95584953; 1:0.04415047
character 839	0:0.99875243; 1:0.00124757
character 841	0:0.95584953; 1:0.04415047
character 842	0:0.31817526; 1:0.68182474
character 843	0:0.9986885; 1:0.0013115
character 844	0:0.90888805; 1:0.09111195
character 845	0:0.87827742; 1:0.12172258
character 846	0:0.76136929; 1:0.23863071
character 847	0:0.9986885; 1:0.0013115
character 848	0:0.5; 1:0.5
character 849	0:0.09111195; 1:0.90888805
character 850	0:0.5; 1:0.5
character 851	0:0.74354999; 1:0.25645001
character 852	0:0.99302843; 1:0.00697157
character 853	0:0.34598177; 1:0.65401823
character 854	0:0.58896083; 1:0.41103917
character 855	0:0.5633992; 1:0.4366008
character 856	0:0.9989544; 1:0.0010456
character 857	0:0.9986885; 1:0.0013115
character 858	0:0.49305668; 1:0.50694332
character 859	0:0.99839245; 1:0.00160755
character 860	0:0.95584952; 1:0.04415048
character 861	0:0.69087353; 1:0.30912647
character 862	0:0.49973515; 1:0.50026485
character 863	0:0.99756249; 1:0.00243751
character 864	0:0.10208347; 1:0.89791653
character 865	0:0.5; 1:0.5
character 866	0:0.9986885; 1:0.0013115
character 867	0:0.4366008; 1:0.5633992
character 868	0:0.06317104; 1:0.93682896
character 869	0:0.16610508; 1:0.83389492
character 870	0:0.30912647; 1:0.69087353
character 871	0:0.5; 1:0.5
character 872	0:0.5; 1:0.5
character 873	0:0.95584953; 1:0.04415047
character 875	0:0.99302843; 1:0.00697157
character 876	0:0.93682896; 1:0.06317104
character 877	0:0.99302843; 1:0.00697157
character 878	0:0.9989544; 1:0.0010456
character 879	0:0.9986885; 1:0.0013115
character 880	0:0.99875243; 1:0.00124757
character 881	0:0.93682896; 1:0.06317104
character 882	0:0.9986885; 1:0.0013115
character 883	0:0.9989544; 1:0.0010456
character 884	0:0.0384877; 1:0.9615123
character 885	0:0.49710637; 1:0.50289363
character 886	0:0.99302843; 1:0.00697157
character 887	0:0.49877876; 1:0.50122124
character 888	0:0.89791652; 1:0.10208348
character 889	0:0.5; 1:0.5
character 890	0:0.93682896; 1:0.06317104
character 891	0:0.5439037; 1:0.4560963
character 892	0:0.5; 1:0.5
character 893	0:0.0384877; 1:0.9615123
character 894	0:0.5; 1:0.5
