Mesquite version 3.40 (build 877)   Date: Sat Oct 13 21:29:33 BRT 2018
Window refers to project with home file character_file.nex
File path: /Users/vwraposo/Documents/USP/TCC/code/input/peptides/
=======================

Trace All Characters

Ancestral States:
Reconstructed Ancestral States (Likelihood Ancestral States)
using:
Stored Matrix: Matrix in file "character_file.nex"
======================================
Ancestral states are listed by character and by node on the tree.  Node numbers are shown in red on the tree drawing.

Char.\Node	9
character 741	0:0.60043748; 1:0.39956252
character 742	0:0.00121713; 1:0.99878287
character 743	0:0.00121713; 1:0.99878287
character 744	0:0.59732001; 1:0.40267999
character 745	0:0.5; 1:0.5
character 746	0:0.83292061; 1:0.16707939
character 747	0:0.5; 1:0.5
character 748	0:0.5; 1:0.5
character 749	0:0.54965377; 1:0.45034623
character 750	0:0.99351363; 1:0.00648637
character 752	0:0.5; 1:0.5
character 753	0:0.46196286; 1:0.53803714
character 754	0:0.9951073; 1:0.0048927
character 755	0:0.5; 1:0.5
character 756	0:0.27907103; 1:0.72092897
character 757	0:0.99878287; 1:0.00121713
character 758	0:0.1152882; 1:0.8847118
character 759	0:0.56987069; 1:0.43012931
character 761	0:0.99351363; 1:0.00648637
character 762	0:0.00121713; 1:0.99878287
character 763	0:0.40074886; 1:0.59925114
character 764	0:0.99351363; 1:0.00648637
character 765	0:0.9951073; 1:0.0048927
character 766	0:0.97648413; 1:0.02351587
character 767	0:0.99351363; 1:0.00648637
character 768	0:0.72092897; 1:0.27907103
character 769	0:0.27204714; 1:0.72795286
character 770	0:0.76011009; 1:0.23988991
character 771	0:0.5; 1:0.5
character 772	0:0.47317187; 1:0.52682813
character 773	0:0.5; 1:0.5
character 774	0:0.5; 1:0.5
character 775	0:0.5; 1:0.5
character 776	0:0.83292061; 1:0.16707939
character 777	0:0.00648637; 1:0.99351363
character 778	0:0.5; 1:0.5
character 779	0:0.20148886; 1:0.79851114
character 780	0:0.5; 1:0.5
character 781	0:0.59732001; 1:0.40267999
character 782	0:0.59925114; 1:0.40074886
character 783	0:0.50069144; 1:0.49930856
character 784	0:0.00121713; 1:0.99878287
character 785	0:0.15848127; 1:0.84151873
character 786	0:0.97648413; 1:0.02351587
character 787	0:0.5; 1:0.5
character 788	0:0.07428151; 1:0.92571849
character 789	0:0.15072458; 1:0.84927542
character 790	0:0.99808719; 1:0.00191281
character 791	0:0.5; 1:0.5
character 792	0:0.16707939; 1:0.83292061
character 793	0:0.99899264; 1:0.00100736
character 794	0:0.5; 1:0.5
character 795	0:0.46196286; 1:0.53803714
character 796	0:0.5; 1:0.5
character 798	0:0.99351363; 1:0.00648637
character 799	0:0.5; 1:0.5
character 800	0:0.9951073; 1:0.0048927
character 801	0:0.99351363; 1:0.00648637
character 802	0:0.00121713; 1:0.99878287
character 803	0:0.99808719; 1:0.00191281
character 804	0:0.5; 1:0.5
character 805	0:0.9951073; 1:0.0048927
character 806	0:0.9951073; 1:0.0048927
character 807	0:0.00191281; 1:0.99808719
character 808	0:0.83292061; 1:0.16707939
character 809	0:0.49237357; 1:0.50762643
character 810	0:0.27204714; 1:0.72795286
character 811	0:0.00191281; 1:0.99808719
character 812	0:0.00648637; 1:0.99351363
character 813	0:0.99899264; 1:0.00100736
character 814	0:0.99849092; 1:0.00150908
character 815	0:0.5; 1:0.5
character 816	0:0.6740981; 1:0.3259019
character 817	0:0.07428151; 1:0.92571849
character 818	0:0.99849092; 1:0.00150908
character 819	0:0.97648413; 1:0.02351587
character 820	0:0.99878287; 1:0.00121713
character 821	0:0.97648413; 1:0.02351587
character 822	0:0.59925114; 1:0.40074886
character 823	0:0.33339822; 1:0.66660178
character 825	0:0.60112596; 1:0.39887404
character 826	0:0.99899264; 1:0.00100736
character 827	0:0.46196286; 1:0.53803714
character 828	0:0.45680757; 1:0.54319243
character 829	0:0.99057472; 1:0.00942528
character 830	0:0.9951073; 1:0.0048927
character 832	0:0.79851114; 1:0.20148886
character 833	0:0.5; 1:0.5
character 834	0:0.5; 1:0.5
character 835	0:0.56987071; 1:0.43012929
character 836	0:0.99351363; 1:0.00648637
character 837	0:0.42037349; 1:0.57962651
character 838	0:0.99351363; 1:0.00648637
character 839	0:0.99899264; 1:0.00100736
character 841	0:0.99351363; 1:0.00648637
character 842	0:0.49237357; 1:0.50762643
character 843	0:0.99808719; 1:0.00191281
character 844	0:0.84927542; 1:0.15072458
character 845	0:0.79851114; 1:0.20148886
character 846	0:0.8329206; 1:0.1670794
character 847	0:0.99808719; 1:0.00191281
character 848	0:0.5; 1:0.5
character 849	0:0.15072458; 1:0.84927542
character 850	0:0.5; 1:0.5
character 851	0:0.59732001; 1:0.40267999
character 852	0:0.97648413; 1:0.02351587
character 853	0:0.54319243; 1:0.45680757
character 854	0:0.59925114; 1:0.40074886
character 855	0:0.57962651; 1:0.42037349
character 856	0:0.99878287; 1:0.00121713
character 857	0:0.99808719; 1:0.00191281
character 858	0:0.52320957; 1:0.47679043
character 859	0:0.99849092; 1:0.00150908
character 860	0:0.99351363; 1:0.00648637
character 861	0:0.15848127; 1:0.84151873
character 862	0:0.46196286; 1:0.53803714
character 863	0:0.9951073; 1:0.0048927
character 864	0:0.23988991; 1:0.76011009
character 865	0:0.5; 1:0.5
character 866	0:0.99808719; 1:0.00191281
character 867	0:0.42037349; 1:0.57962651
character 868	0:0.00942528; 1:0.99057472
character 869	0:0.27907103; 1:0.72092897
character 870	0:0.84151873; 1:0.15848127
character 871	0:0.5; 1:0.5
character 872	0:0.5; 1:0.5
character 873	0:0.99351363; 1:0.00648637
character 875	0:0.97648413; 1:0.02351587
character 876	0:0.99057472; 1:0.00942528
character 877	0:0.97648413; 1:0.02351587
character 878	0:0.99878287; 1:0.00121713
character 879	0:0.99808719; 1:0.00191281
character 880	0:0.99899264; 1:0.00100736
character 881	0:0.99057472; 1:0.00942528
character 882	0:0.99808719; 1:0.00191281
character 883	0:0.99878287; 1:0.00121713
character 884	0:0.07428151; 1:0.92571849
character 885	0:0.45758336; 1:0.54241664
character 886	0:0.97648413; 1:0.02351587
character 887	0:0.52682813; 1:0.47317187
character 888	0:0.76011008; 1:0.23988992
character 889	0:0.5; 1:0.5
character 890	0:0.99057472; 1:0.00942528
character 891	0:0.54965377; 1:0.45034623
character 892	0:0.5; 1:0.5
character 893	0:0.07428151; 1:0.92571849
character 894	0:0.5; 1:0.5
